# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldRead
# Parameters: (payloadSize = MEDIUM)

# Run progress: 76.51% complete, ETA 00:30:35
# Fork: 1 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 76.71% complete, ETA 00:30:19
# Fork: 2 of 3
# Warmup Iteration   1: 0.016 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 76.91% complete, ETA 00:30:03
# Fork: 3 of 3
# Warmup Iteration   1: 0.017 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.017 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldRead":
  0.016 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.016, 0.017), stdev = 0.001
  CI (99.9%): [0.016, 0.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 77.11% complete, ETA 00:29:48
# Fork: 1 of 3
# Warmup Iteration   1: 1.187 us/op
# Warmup Iteration   2: 1.114 us/op
# Warmup Iteration   3: 1.132 us/op
# Warmup Iteration   4: 1.165 us/op
# Warmup Iteration   5: 1.135 us/op
Iteration   1: 1.148 us/op
Iteration   2: 1.119 us/op
Iteration   3: 1.124 us/op
Iteration   4: 1.113 us/op
Iteration   5: 1.136 us/op
Iteration   6: 1.117 us/op
Iteration   7: 1.118 us/op
Iteration   8: 1.120 us/op
Iteration   9: 1.117 us/op
Iteration  10: 1.143 us/op

# Run progress: 77.31% complete, ETA 00:29:32
# Fork: 2 of 3
# Warmup Iteration   1: 1.161 us/op
# Warmup Iteration   2: 1.103 us/op
# Warmup Iteration   3: 1.121 us/op
# Warmup Iteration   4: 1.124 us/op
# Warmup Iteration   5: 1.121 us/op
Iteration   1: 1.118 us/op
Iteration   2: 1.117 us/op
Iteration   3: 1.120 us/op
Iteration   4: 1.122 us/op
Iteration   5: 1.137 us/op
Iteration   6: 1.120 us/op
Iteration   7: 1.115 us/op
Iteration   8: 1.122 us/op
Iteration   9: 1.146 us/op
Iteration  10: 1.115 us/op

# Run progress: 77.51% complete, ETA 00:29:16
# Fork: 3 of 3
# Warmup Iteration   1: 1.153 us/op
# Warmup Iteration   2: 1.104 us/op
# Warmup Iteration   3: 1.100 us/op
# Warmup Iteration   4: 1.108 us/op
# Warmup Iteration   5: 1.114 us/op
Iteration   1: 1.105 us/op
Iteration   2: 1.116 us/op
Iteration   3: 1.108 us/op
Iteration   4: 1.140 us/op
Iteration   5: 1.105 us/op
Iteration   6: 1.095 us/op
Iteration   7: 1.104 us/op
Iteration   8: 1.101 us/op
Iteration   9: 1.116 us/op
Iteration  10: 1.117 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldSet":
  1.120 ±(99.9%) 0.009 us/op [Average]
  (min, avg, max) = (1.095, 1.120, 1.148), stdev = 0.013
  CI (99.9%): [1.111, 1.129] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldSet
# Parameters: (payloadSize = MEDIUM)

# Run progress: 77.71% complete, ETA 00:29:01
# Fork: 1 of 3
# Warmup Iteration   1: 8.221 us/op
# Warmup Iteration   2: 7.847 us/op
# Warmup Iteration   3: 7.952 us/op
# Warmup Iteration   4: 7.764 us/op
# Warmup Iteration   5: 7.829 us/op
Iteration   1: 7.796 us/op
Iteration   2: 7.795 us/op
Iteration   3: 7.821 us/op
Iteration   4: 8.117 us/op
Iteration   5: 7.844 us/op
Iteration   6: 7.830 us/op
Iteration   7: 8.011 us/op
Iteration   8: 7.897 us/op
Iteration   9: 7.873 us/op
Iteration  10: 7.874 us/op

# Run progress: 77.91% complete, ETA 00:28:45
# Fork: 2 of 3
# Warmup Iteration   1: 8.057 us/op
# Warmup Iteration   2: 8.124 us/op
# Warmup Iteration   3: 7.733 us/op
# Warmup Iteration   4: 7.696 us/op
# Warmup Iteration   5: 7.583 us/op
Iteration   1: 7.512 us/op
Iteration   2: 7.925 us/op
Iteration   3: 7.649 us/op
Iteration   4: 7.850 us/op
Iteration   5: 7.760 us/op
Iteration   6: 7.745 us/op
Iteration   7: 8.004 us/op
Iteration   8: 7.959 us/op
Iteration   9: 7.845 us/op
Iteration  10: 7.738 us/op

# Run progress: 78.11% complete, ETA 00:28:29
# Fork: 3 of 3
# Warmup Iteration   1: 8.090 us/op
# Warmup Iteration   2: 7.772 us/op
# Warmup Iteration   3: 7.662 us/op
# Warmup Iteration   4: 7.676 us/op
# Warmup Iteration   5: 7.652 us/op
Iteration   1: 7.723 us/op
Iteration   2: 7.833 us/op
Iteration   3: 7.813 us/op
Iteration   4: 7.731 us/op
Iteration   5: 7.750 us/op
Iteration   6: 7.904 us/op
Iteration   7: 7.757 us/op
Iteration   8: 7.749 us/op
Iteration   9: 7.755 us/op
Iteration  10: 7.737 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlFieldSet":
  7.820 ±(99.9%) 0.078 us/op [Average]
  (min, avg, max) = (7.512, 7.820, 8.117), stdev = 0.117
  CI (99.9%): [7.742, 7.898] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlGenerate
# Parameters: (payloadSize = SMALL)

# Run progress: 78.31% complete, ETA 00:28:14
# Fork: 1 of 3
# Warmup Iteration   1: 7.287 us/op
# Warmup Iteration   2: 6.746 us/op
# Warmup Iteration   3: 6.580 us/op
# Warmup Iteration   4: 6.625 us/op
# Warmup Iteration   5: 6.700 us/op
Iteration   1: 6.717 us/op
Iteration   2: 6.631 us/op
Iteration   3: 6.610 us/op
Iteration   4: 6.650 us/op
Iteration   5: 6.630 us/op
Iteration   6: 6.640 us/op
Iteration   7: 6.790 us/op
Iteration   8: 6.550 us/op
Iteration   9: 6.585 us/op
Iteration  10: 6.619 us/op

# Run progress: 78.51% complete, ETA 00:27:58
# Fork: 2 of 3
# Warmup Iteration   1: 7.443 us/op
# Warmup Iteration   2: 6.559 us/op
# Warmup Iteration   3: 6.546 us/op
# Warmup Iteration   4: 6.560 us/op
# Warmup Iteration   5: 6.594 us/op
Iteration   1: 6.694 us/op
Iteration   2: 6.516 us/op
Iteration   3: 6.537 us/op
Iteration   4: 6.538 us/op
Iteration   5: 6.557 us/op
Iteration   6: 6.517 us/op
Iteration   7: 6.518 us/op
Iteration   8: 6.562 us/op
Iteration   9: 6.509 us/op
Iteration  10: 6.915 us/op

# Run progress: 78.71% complete, ETA 00:27:42
# Fork: 3 of 3
# Warmup Iteration   1: 7.809 us/op
# Warmup Iteration   2: 6.891 us/op
# Warmup Iteration   3: 6.704 us/op
# Warmup Iteration   4: 6.817 us/op
# Warmup Iteration   5: 6.742 us/op
Iteration   1: 6.756 us/op
Iteration   2: 6.687 us/op
Iteration   3: 6.724 us/op
Iteration   4: 6.725 us/op
Iteration   5: 6.722 us/op
Iteration   6: 6.951 us/op
Iteration   7: 6.747 us/op
Iteration   8: 6.723 us/op
Iteration   9: 6.783 us/op
Iteration  10: 6.734 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlGenerate":
  6.661 ±(99.9%) 0.077 us/op [Average]
  (min, avg, max) = (6.509, 6.661, 6.951), stdev = 0.115
  CI (99.9%): [6.584, 6.738] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlGenerate
# Parameters: (payloadSize = MEDIUM)

# Run progress: 78.92% complete, ETA 00:27:27
# Fork: 1 of 3
# Warmup Iteration   1: 71.055 us/op
# Warmup Iteration   2: 67.175 us/op
# Warmup Iteration   3: 65.714 us/op
# Warmup Iteration   4: 67.500 us/op
# Warmup Iteration   5: 65.783 us/op
Iteration   1: 65.866 us/op
Iteration   2: 64.095 us/op
Iteration   3: 66.558 us/op
Iteration   4: 65.301 us/op
Iteration   5: 64.947 us/op
Iteration   6: 65.116 us/op
Iteration   7: 65.542 us/op
Iteration   8: 64.868 us/op
Iteration   9: 65.697 us/op
Iteration  10: 64.887 us/op

# Run progress: 79.12% complete, ETA 00:27:11
# Fork: 2 of 3
# Warmup Iteration   1: 70.788 us/op
# Warmup Iteration   2: 65.374 us/op
# Warmup Iteration   3: 66.127 us/op
# Warmup Iteration   4: 66.685 us/op
# Warmup Iteration   5: 65.998 us/op
Iteration   1: 65.613 us/op
Iteration   2: 65.148 us/op
Iteration   3: 65.083 us/op
Iteration   4: 66.386 us/op
Iteration   5: 65.430 us/op
Iteration   6: 65.012 us/op
Iteration   7: 65.374 us/op
Iteration   8: 65.645 us/op
Iteration   9: 65.605 us/op
Iteration  10: 64.878 us/op

# Run progress: 79.32% complete, ETA 00:26:55
# Fork: 3 of 3
# Warmup Iteration   1: 72.507 us/op
# Warmup Iteration   2: 65.471 us/op
# Warmup Iteration   3: 66.392 us/op
# Warmup Iteration   4: 67.632 us/op
# Warmup Iteration   5: 72.983 us/op
Iteration   1: 67.939 us/op
Iteration   2: 66.874 us/op
Iteration   3: 68.032 us/op
Iteration   4: 67.301 us/op
Iteration   5: 67.239 us/op
Iteration   6: 65.855 us/op
Iteration   7: 65.387 us/op
Iteration   8: 68.382 us/op
Iteration   9: 66.192 us/op
Iteration  10: 65.912 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlGenerate":
  65.872 ±(99.9%) 0.699 us/op [Average]
  (min, avg, max) = (64.095, 65.872, 68.382), stdev = 1.047
  CI (99.9%): [65.173, 66.572] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlMigration
# Parameters: (payloadSize = SMALL)

# Run progress: 79.52% complete, ETA 00:26:40
# Fork: 1 of 3
# Warmup Iteration   1: 0.308 us/op
# Warmup Iteration   2: 0.281 us/op
# Warmup Iteration   3: 0.274 us/op
# Warmup Iteration   4: 0.273 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.272 us/op
Iteration   2: 0.282 us/op
Iteration   3: 0.277 us/op
Iteration   4: 0.271 us/op
Iteration   5: 0.272 us/op
Iteration   6: 0.271 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.270 us/op
Iteration   9: 0.271 us/op
Iteration  10: 0.271 us/op

# Run progress: 79.72% complete, ETA 00:26:24
# Fork: 2 of 3
# Warmup Iteration   1: 0.305 us/op
# Warmup Iteration   2: 0.281 us/op
# Warmup Iteration   3: 0.274 us/op
# Warmup Iteration   4: 0.272 us/op
# Warmup Iteration   5: 0.274 us/op
Iteration   1: 0.272 us/op
Iteration   2: 0.274 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.276 us/op
Iteration   6: 0.274 us/op
Iteration   7: 0.278 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.276 us/op
Iteration  10: 0.278 us/op

# Run progress: 79.92% complete, ETA 00:26:08
# Fork: 3 of 3
# Warmup Iteration   1: 0.308 us/op
# Warmup Iteration   2: 0.275 us/op
# Warmup Iteration   3: 0.277 us/op
# Warmup Iteration   4: 0.275 us/op
# Warmup Iteration   5: 0.280 us/op
Iteration   1: 0.277 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.279 us/op
Iteration   6: 0.274 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.275 us/op
Iteration  10: 0.275 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlMigration":
  0.275 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.270, 0.275, 0.282), stdev = 0.003
  CI (99.9%): [0.273, 0.276] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlMigration
# Parameters: (payloadSize = MEDIUM)

# Run progress: 80.12% complete, ETA 00:25:53
# Fork: 1 of 3
# Warmup Iteration   1: 0.313 us/op
# Warmup Iteration   2: 0.276 us/op
# Warmup Iteration   3: 0.274 us/op
# Warmup Iteration   4: 0.279 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.275 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.275 us/op
Iteration   5: 0.277 us/op
Iteration   6: 0.282 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.273 us/op
Iteration   9: 0.276 us/op
Iteration  10: 0.275 us/op

# Run progress: 80.32% complete, ETA 00:25:37
# Fork: 2 of 3
# Warmup Iteration   1: 0.304 us/op
# Warmup Iteration   2: 0.274 us/op
# Warmup Iteration   3: 0.273 us/op
# Warmup Iteration   4: 0.274 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.273 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.274 us/op
Iteration   4: 0.275 us/op
Iteration   5: 0.275 us/op
Iteration   6: 0.275 us/op
Iteration   7: 0.273 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.272 us/op
Iteration  10: 0.279 us/op

# Run progress: 80.52% complete, ETA 00:25:21
# Fork: 3 of 3
# Warmup Iteration   1: 0.305 us/op
# Warmup Iteration   2: 0.274 us/op
# Warmup Iteration   3: 0.273 us/op
# Warmup Iteration   4: 0.282 us/op
# Warmup Iteration   5: 0.273 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.278 us/op
Iteration   5: 0.274 us/op
Iteration   6: 0.275 us/op
Iteration   7: 0.275 us/op
Iteration   8: 0.275 us/op
Iteration   9: 0.282 us/op
Iteration  10: 0.276 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.tomlMigration":
  0.275 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.272, 0.275, 0.282), stdev = 0.002
  CI (99.9%): [0.274, 0.277] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldRead
# Parameters: (payloadSize = SMALL)

# Run progress: 80.72% complete, ETA 00:25:05
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.017 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.016 us/op

# Run progress: 80.92% complete, ETA 00:24:50
# Fork: 2 of 3
# Warmup Iteration   1: 0.015 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 81.12% complete, ETA 00:24:34
# Fork: 3 of 3
# Warmup Iteration   1: 0.016 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.018 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldRead":
  0.016 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.016, 0.018), stdev = 0.001
  CI (99.9%): [0.016, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldRead
# Parameters: (payloadSize = MEDIUM)

# Run progress: 81.33% complete, ETA 00:24:18
# Fork: 1 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 81.53% complete, ETA 00:24:03
# Fork: 2 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 81.73% complete, ETA 00:23:47
# Fork: 3 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.017 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldRead":
  0.016 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.016, 0.017), stdev = 0.001
  CI (99.9%): [0.016, 0.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 81.93% complete, ETA 00:23:31
# Fork: 1 of 3
# Warmup Iteration   1: 1.153 us/op
# Warmup Iteration   2: 1.105 us/op
# Warmup Iteration   3: 1.125 us/op
# Warmup Iteration   4: 1.125 us/op
# Warmup Iteration   5: 1.125 us/op
Iteration   1: 1.125 us/op
Iteration   2: 1.116 us/op
Iteration   3: 1.115 us/op
Iteration   4: 1.124 us/op
Iteration   5: 1.130 us/op
Iteration   6: 1.114 us/op
Iteration   7: 1.112 us/op
Iteration   8: 1.126 us/op
Iteration   9: 1.115 us/op
Iteration  10: 1.118 us/op

# Run progress: 82.13% complete, ETA 00:23:16
# Fork: 2 of 3
# Warmup Iteration   1: 1.142 us/op
# Warmup Iteration   2: 1.089 us/op
# Warmup Iteration   3: 1.104 us/op
# Warmup Iteration   4: 1.126 us/op
# Warmup Iteration   5: 1.115 us/op
Iteration   1: 1.113 us/op
Iteration   2: 1.103 us/op
Iteration   3: 1.113 us/op
Iteration   4: 1.112 us/op
Iteration   5: 1.108 us/op
Iteration   6: 1.100 us/op
Iteration   7: 1.096 us/op
Iteration   8: 1.099 us/op
Iteration   9: 1.110 us/op
Iteration  10: 1.088 us/op

# Run progress: 82.33% complete, ETA 00:23:00
# Fork: 3 of 3
# Warmup Iteration   1: 1.142 us/op
# Warmup Iteration   2: 1.115 us/op
