# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 100)

# Run progress: 79.63% complete, ETA 00:17:08
# Fork: 1 of 3
# Warmup Iteration   1: 32.319 ns/op
# Warmup Iteration   2: 31.342 ns/op
# Warmup Iteration   3: 33.184 ns/op
# Warmup Iteration   4: 33.566 ns/op
# Warmup Iteration   5: 33.463 ns/op
Iteration   1: 32.994 ns/op
Iteration   2: 33.194 ns/op
Iteration   3: 33.896 ns/op
Iteration   4: 33.279 ns/op
Iteration   5: 32.896 ns/op
Iteration   6: 33.164 ns/op
Iteration   7: 33.069 ns/op
Iteration   8: 34.213 ns/op
Iteration   9: 32.923 ns/op
Iteration  10: 33.097 ns/op

# Run progress: 79.94% complete, ETA 00:16:53
# Fork: 2 of 3
# Warmup Iteration   1: 32.175 ns/op
# Warmup Iteration   2: 31.575 ns/op
# Warmup Iteration   3: 32.578 ns/op
# Warmup Iteration   4: 33.006 ns/op
# Warmup Iteration   5: 33.022 ns/op
Iteration   1: 32.801 ns/op
Iteration   2: 33.322 ns/op
Iteration   3: 33.503 ns/op
Iteration   4: 32.903 ns/op
Iteration   5: 32.296 ns/op
Iteration   6: 33.203 ns/op
Iteration   7: 32.968 ns/op
Iteration   8: 33.802 ns/op
Iteration   9: 33.302 ns/op
Iteration  10: 33.071 ns/op

# Run progress: 80.25% complete, ETA 00:16:37
# Fork: 3 of 3
# Warmup Iteration   1: 32.621 ns/op
# Warmup Iteration   2: 32.194 ns/op
# Warmup Iteration   3: 33.118 ns/op
# Warmup Iteration   4: 33.329 ns/op
# Warmup Iteration   5: 33.556 ns/op
Iteration   1: 32.809 ns/op
Iteration   2: 33.644 ns/op
Iteration   3: 33.276 ns/op
Iteration   4: 33.194 ns/op
Iteration   5: 32.706 ns/op
Iteration   6: 33.099 ns/op
Iteration   7: 33.464 ns/op
Iteration   8: 35.005 ns/op
Iteration   9: 34.118 ns/op
Iteration  10: 34.484 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  33.323 ±(99.9%) 0.379 ns/op [Average]
  (min, avg, max) = (32.296, 33.323, 35.005), stdev = 0.568
  CI (99.9%): [32.944, 33.703] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 500)

# Run progress: 80.56% complete, ETA 00:16:22
# Fork: 1 of 3
# Warmup Iteration   1: 49.892 ns/op
# Warmup Iteration   2: 48.697 ns/op
# Warmup Iteration   3: 52.212 ns/op
# Warmup Iteration   4: 52.240 ns/op
# Warmup Iteration   5: 51.863 ns/op
Iteration   1: 51.404 ns/op
Iteration   2: 51.831 ns/op
Iteration   3: 52.113 ns/op
Iteration   4: 51.979 ns/op
Iteration   5: 52.335 ns/op
Iteration   6: 52.259 ns/op
Iteration   7: 52.399 ns/op
Iteration   8: 52.194 ns/op
Iteration   9: 51.772 ns/op
Iteration  10: 51.985 ns/op

# Run progress: 80.86% complete, ETA 00:16:06
# Fork: 2 of 3
# Warmup Iteration   1: 48.137 ns/op
# Warmup Iteration   2: 48.402 ns/op
# Warmup Iteration   3: 51.434 ns/op
# Warmup Iteration   4: 50.986 ns/op
# Warmup Iteration   5: 51.511 ns/op
Iteration   1: 50.775 ns/op
Iteration   2: 50.787 ns/op
Iteration   3: 51.265 ns/op
Iteration   4: 50.631 ns/op
Iteration   5: 50.744 ns/op
Iteration   6: 51.006 ns/op
Iteration   7: 51.861 ns/op
Iteration   8: 51.546 ns/op
Iteration   9: 51.085 ns/op
Iteration  10: 51.979 ns/op

# Run progress: 81.17% complete, ETA 00:15:50
# Fork: 3 of 3
# Warmup Iteration   1: 48.298 ns/op
# Warmup Iteration   2: 48.759 ns/op
# Warmup Iteration   3: 50.216 ns/op
# Warmup Iteration   4: 51.094 ns/op
# Warmup Iteration   5: 51.215 ns/op
Iteration   1: 51.128 ns/op
Iteration   2: 51.842 ns/op
Iteration   3: 51.657 ns/op
Iteration   4: 51.144 ns/op
Iteration   5: 52.230 ns/op
Iteration   6: 51.522 ns/op
Iteration   7: 52.108 ns/op
Iteration   8: 52.255 ns/op
Iteration   9: 51.067 ns/op
Iteration  10: 52.071 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  51.632 ±(99.9%) 0.365 ns/op [Average]
  (min, avg, max) = (50.631, 51.632, 52.399), stdev = 0.546
  CI (99.9%): [51.267, 51.997] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 10)

# Run progress: 81.48% complete, ETA 00:15:35
# Fork: 1 of 3
# Warmup Iteration   1: 20.040 ns/op
# Warmup Iteration   2: 20.022 ns/op
# Warmup Iteration   3: 15.800 ns/op
# Warmup Iteration   4: 15.133 ns/op
# Warmup Iteration   5: 16.528 ns/op
Iteration   1: 15.960 ns/op
Iteration   2: 15.775 ns/op
Iteration   3: 15.310 ns/op
Iteration   4: 15.771 ns/op
Iteration   5: 16.312 ns/op
Iteration   6: 15.922 ns/op
Iteration   7: 16.383 ns/op
Iteration   8: 16.198 ns/op
Iteration   9: 16.182 ns/op
Iteration  10: 15.906 ns/op

# Run progress: 81.79% complete, ETA 00:15:19
# Fork: 2 of 3
# Warmup Iteration   1: 20.350 ns/op
# Warmup Iteration   2: 20.107 ns/op
# Warmup Iteration   3: 15.861 ns/op
# Warmup Iteration   4: 15.696 ns/op
# Warmup Iteration   5: 16.236 ns/op
Iteration   1: 15.507 ns/op
Iteration   2: 15.797 ns/op
Iteration   3: 14.993 ns/op
Iteration   4: 16.251 ns/op
Iteration   5: 16.503 ns/op
Iteration   6: 15.742 ns/op
Iteration   7: 16.460 ns/op
Iteration   8: 16.128 ns/op
Iteration   9: 16.053 ns/op
Iteration  10: 15.674 ns/op

# Run progress: 82.10% complete, ETA 00:15:04
# Fork: 3 of 3
# Warmup Iteration   1: 19.619 ns/op
# Warmup Iteration   2: 19.971 ns/op
# Warmup Iteration   3: 16.125 ns/op
# Warmup Iteration   4: 16.091 ns/op
# Warmup Iteration   5: 16.162 ns/op
Iteration   1: 16.218 ns/op
Iteration   2: 16.005 ns/op
Iteration   3: 15.821 ns/op
Iteration   4: 16.249 ns/op
Iteration   5: 17.198 ns/op
Iteration   6: 16.004 ns/op
Iteration   7: 16.890 ns/op
Iteration   8: 17.177 ns/op
Iteration   9: 16.313 ns/op
Iteration  10: 16.122 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  16.094 ±(99.9%) 0.317 ns/op [Average]
  (min, avg, max) = (14.993, 16.094, 17.198), stdev = 0.475
  CI (99.9%): [15.777, 16.411] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 50)

# Run progress: 82.41% complete, ETA 00:14:48
# Fork: 1 of 3
# Warmup Iteration   1: 31.420 ns/op
# Warmup Iteration   2: 30.901 ns/op
# Warmup Iteration   3: 28.843 ns/op
# Warmup Iteration   4: 29.258 ns/op
# Warmup Iteration   5: 28.592 ns/op
Iteration   1: 27.850 ns/op
Iteration   2: 28.774 ns/op
Iteration   3: 28.411 ns/op
Iteration   4: 28.323 ns/op
Iteration   5: 29.163 ns/op
Iteration   6: 29.651 ns/op
Iteration   7: 29.962 ns/op
Iteration   8: 27.872 ns/op
Iteration   9: 28.721 ns/op
Iteration  10: 29.027 ns/op

# Run progress: 82.72% complete, ETA 00:14:32
# Fork: 2 of 3
# Warmup Iteration   1: 31.758 ns/op
# Warmup Iteration   2: 32.404 ns/op
# Warmup Iteration   3: 32.001 ns/op
# Warmup Iteration   4: 32.103 ns/op
# Warmup Iteration   5: 31.180 ns/op
Iteration   1: 31.481 ns/op
Iteration   2: 31.493 ns/op
Iteration   3: 31.599 ns/op
Iteration   4: 31.740 ns/op
Iteration   5: 31.445 ns/op
Iteration   6: 31.561 ns/op
Iteration   7: 31.656 ns/op
Iteration   8: 31.264 ns/op
Iteration   9: 32.602 ns/op
Iteration  10: 32.001 ns/op

# Run progress: 83.02% complete, ETA 00:14:17
# Fork: 3 of 3
# Warmup Iteration   1: 31.739 ns/op
# Warmup Iteration   2: 31.333 ns/op
# Warmup Iteration   3: 29.842 ns/op
# Warmup Iteration   4: 29.014 ns/op
# Warmup Iteration   5: 29.121 ns/op
Iteration   1: 28.036 ns/op
Iteration   2: 29.366 ns/op
Iteration   3: 28.307 ns/op
Iteration   4: 28.808 ns/op
Iteration   5: 29.130 ns/op
Iteration   6: 28.224 ns/op
Iteration   7: 29.032 ns/op
Iteration   8: 27.997 ns/op
Iteration   9: 29.111 ns/op
Iteration  10: 28.686 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  29.710 ±(99.9%) 1.011 ns/op [Average]
  (min, avg, max) = (27.850, 29.710, 32.602), stdev = 1.514
  CI (99.9%): [28.698, 30.721] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 100)

# Run progress: 83.33% complete, ETA 00:14:01
# Fork: 1 of 3
# Warmup Iteration   1: 38.585 ns/op
# Warmup Iteration   2: 38.075 ns/op
# Warmup Iteration   3: 34.927 ns/op
# Warmup Iteration   4: 34.260 ns/op
# Warmup Iteration   5: 34.239 ns/op
Iteration   1: 34.662 ns/op
Iteration   2: 34.550 ns/op
Iteration   3: 33.858 ns/op
Iteration   4: 34.931 ns/op
Iteration   5: 35.064 ns/op
Iteration   6: 34.399 ns/op
Iteration   7: 34.691 ns/op
Iteration   8: 34.402 ns/op
Iteration   9: 34.853 ns/op
Iteration  10: 34.458 ns/op

# Run progress: 83.64% complete, ETA 00:13:46
# Fork: 2 of 3
# Warmup Iteration   1: 38.390 ns/op
# Warmup Iteration   2: 38.359 ns/op
# Warmup Iteration   3: 38.305 ns/op
# Warmup Iteration   4: 38.438 ns/op
# Warmup Iteration   5: 38.961 ns/op
Iteration   1: 37.938 ns/op
Iteration   2: 38.418 ns/op
Iteration   3: 38.167 ns/op
Iteration   4: 39.037 ns/op
Iteration   5: 38.017 ns/op
Iteration   6: 37.697 ns/op
Iteration   7: 38.454 ns/op
Iteration   8: 37.957 ns/op
Iteration   9: 38.492 ns/op
Iteration  10: 38.698 ns/op

# Run progress: 83.95% complete, ETA 00:13:30
# Fork: 3 of 3
# Warmup Iteration   1: 38.549 ns/op
# Warmup Iteration   2: 37.783 ns/op
# Warmup Iteration   3: 34.656 ns/op
# Warmup Iteration   4: 34.928 ns/op
# Warmup Iteration   5: 34.605 ns/op
Iteration   1: 34.892 ns/op
Iteration   2: 35.217 ns/op
Iteration   3: 34.126 ns/op
Iteration   4: 34.679 ns/op
Iteration   5: 35.294 ns/op
Iteration   6: 34.144 ns/op
Iteration   7: 35.750 ns/op
Iteration   8: 34.718 ns/op
Iteration   9: 35.157 ns/op
Iteration  10: 34.269 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  35.900 ±(99.9%) 1.183 ns/op [Average]
  (min, avg, max) = (33.858, 35.900, 39.037), stdev = 1.771
  CI (99.9%): [34.716, 37.083] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 500)

# Run progress: 84.26% complete, ETA 00:13:14
# Fork: 1 of 3
# Warmup Iteration   1: 54.991 ns/op
# Warmup Iteration   2: 53.035 ns/op
# Warmup Iteration   3: 53.383 ns/op
# Warmup Iteration   4: 53.074 ns/op
# Warmup Iteration   5: 53.507 ns/op
Iteration   1: 53.311 ns/op
Iteration   2: 52.962 ns/op
Iteration   3: 52.530 ns/op
Iteration   4: 52.751 ns/op
Iteration   5: 54.408 ns/op
Iteration   6: 52.849 ns/op
Iteration   7: 53.178 ns/op
Iteration   8: 53.015 ns/op
Iteration   9: 52.988 ns/op
Iteration  10: 53.989 ns/op

# Run progress: 84.57% complete, ETA 00:12:59
# Fork: 2 of 3
# Warmup Iteration   1: 55.373 ns/op
# Warmup Iteration   2: 54.395 ns/op
# Warmup Iteration   3: 53.832 ns/op
# Warmup Iteration   4: 54.271 ns/op
# Warmup Iteration   5: 54.046 ns/op
Iteration   1: 54.313 ns/op
Iteration   2: 54.223 ns/op
Iteration   3: 54.263 ns/op
Iteration   4: 54.663 ns/op
Iteration   5: 54.079 ns/op
Iteration   6: 55.414 ns/op
Iteration   7: 54.003 ns/op
Iteration   8: 53.220 ns/op
Iteration   9: 53.131 ns/op
Iteration  10: 53.347 ns/op

# Run progress: 84.88% complete, ETA 00:12:43
# Fork: 3 of 3
# Warmup Iteration   1: 54.919 ns/op
# Warmup Iteration   2: 53.674 ns/op
# Warmup Iteration   3: 53.621 ns/op
# Warmup Iteration   4: 53.590 ns/op
# Warmup Iteration   5: 52.945 ns/op
Iteration   1: 52.982 ns/op
Iteration   2: 52.750 ns/op
Iteration   3: 52.743 ns/op
Iteration   4: 53.076 ns/op
Iteration   5: 54.137 ns/op
Iteration   6: 52.328 ns/op
Iteration   7: 54.110 ns/op
Iteration   8: 53.889 ns/op
Iteration   9: 52.656 ns/op
Iteration  10: 53.751 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  53.502 ±(99.9%) 0.499 ns/op [Average]
  (min, avg, max) = (52.328, 53.502, 55.414), stdev = 0.747
  CI (99.9%): [53.003, 54.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup
# Parameters: (schemaCount = 10)

# Run progress: 85.19% complete, ETA 00:12:28
# Fork: 1 of 3
# Warmup Iteration   1: 5.318 ns/op
# Warmup Iteration   2: 5.142 ns/op
# Warmup Iteration   3: 5.715 ns/op
# Warmup Iteration   4: 5.698 ns/op
# Warmup Iteration   5: 5.698 ns/op
Iteration   1: 5.643 ns/op
Iteration   2: 5.820 ns/op
Iteration   3: 5.882 ns/op
Iteration   4: 5.726 ns/op
Iteration   5: 5.813 ns/op
Iteration   6: 5.838 ns/op
Iteration   7: 5.724 ns/op
Iteration   8: 5.708 ns/op
Iteration   9: 5.766 ns/op
Iteration  10: 5.741 ns/op

# Run progress: 85.49% complete, ETA 00:12:12
# Fork: 2 of 3
# Warmup Iteration   1: 5.365 ns/op
# Warmup Iteration   2: 5.208 ns/op
# Warmup Iteration   3: 5.715 ns/op
# Warmup Iteration   4: 5.728 ns/op
# Warmup Iteration   5: 5.723 ns/op
Iteration   1: 5.726 ns/op
Iteration   2: 5.725 ns/op
Iteration   3: 5.723 ns/op
Iteration   4: 5.834 ns/op
Iteration   5: 5.735 ns/op
Iteration   6: 5.697 ns/op
Iteration   7: 5.774 ns/op
Iteration   8: 5.705 ns/op
Iteration   9: 5.691 ns/op
Iteration  10: 5.709 ns/op

# Run progress: 85.80% complete, ETA 00:11:57
# Fork: 3 of 3
# Warmup Iteration   1: 5.492 ns/op
# Warmup Iteration   2: 5.320 ns/op
# Warmup Iteration   3: 5.715 ns/op
# Warmup Iteration   4: 5.849 ns/op
# Warmup Iteration   5: 5.748 ns/op
Iteration   1: 5.733 ns/op
Iteration   2: 5.828 ns/op
Iteration   3: 5.740 ns/op
Iteration   4: 5.732 ns/op
Iteration   5: 5.776 ns/op
Iteration   6: 5.707 ns/op
Iteration   7: 5.663 ns/op
Iteration   8: 5.667 ns/op
Iteration   9: 5.706 ns/op
Iteration  10: 5.713 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup":
  5.742 ±(99.9%) 0.038 ns/op [Average]
  (min, avg, max) = (5.643, 5.742, 5.882), stdev = 0.057
  CI (99.9%): [5.704, 5.780] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup
# Parameters: (schemaCount = 50)

# Run progress: 86.11% complete, ETA 00:11:41
# Fork: 1 of 3
# Warmup Iteration   1: 6.280 ns/op
# Warmup Iteration   2: 6.111 ns/op
# Warmup Iteration   3: 6.824 ns/op
# Warmup Iteration   4: 6.750 ns/op
# Warmup Iteration   5: 6.747 ns/op
Iteration   1: 6.795 ns/op
Iteration   2: 6.777 ns/op
Iteration   3: 6.842 ns/op
Iteration   4: 6.831 ns/op
Iteration   5: 6.866 ns/op
Iteration   6: 6.958 ns/op
Iteration   7: 6.822 ns/op
Iteration   8: 6.793 ns/op
Iteration   9: 6.854 ns/op
Iteration  10: 6.869 ns/op

# Run progress: 86.42% complete, ETA 00:11:25
# Fork: 2 of 3
# Warmup Iteration   1: 6.777 ns/op
# Warmup Iteration   2: 6.075 ns/op
# Warmup Iteration   3: 6.863 ns/op
# Warmup Iteration   4: 6.804 ns/op
# Warmup Iteration   5: 6.950 ns/op
Iteration   1: 6.822 ns/op
Iteration   2: 6.779 ns/op
Iteration   3: 6.923 ns/op
Iteration   4: 7.146 ns/op
Iteration   5: 6.831 ns/op
Iteration   6: 6.797 ns/op
Iteration   7: 6.843 ns/op
Iteration   8: 6.876 ns/op
Iteration   9: 6.883 ns/op
Iteration  10: 6.998 ns/op

# Run progress: 86.73% complete, ETA 00:11:10
# Fork: 3 of 3
# Warmup Iteration   1: 6.270 ns/op
# Warmup Iteration   2: 6.058 ns/op
# Warmup Iteration   3: 6.772 ns/op
# Warmup Iteration   4: 6.802 ns/op
# Warmup Iteration   5: 6.805 ns/op
Iteration   1: 6.799 ns/op
Iteration   2: 6.855 ns/op
Iteration   3: 6.876 ns/op
Iteration   4: 6.788 ns/op
Iteration   5: 7.033 ns/op
Iteration   6: 7.311 ns/op
Iteration   7: 7.059 ns/op
Iteration   8: 7.071 ns/op
Iteration   9: 7.118 ns/op
Iteration  10: 7.159 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup":
  6.912 ±(99.9%) 0.092 ns/op [Average]
  (min, avg, max) = (6.777, 6.912, 7.311), stdev = 0.137
  CI (99.9%): [6.821, 7.004] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup
# Parameters: (schemaCount = 100)

# Run progress: 87.04% complete, ETA 00:10:54
# Fork: 1 of 3
# Warmup Iteration   1: 7.156 ns/op
# Warmup Iteration   2: 6.918 ns/op
# Warmup Iteration   3: 7.169 ns/op
# Warmup Iteration   4: 7.223 ns/op
# Warmup Iteration   5: 7.206 ns/op
Iteration   1: 7.174 ns/op
Iteration   2: 7.184 ns/op
Iteration   3: 7.225 ns/op
Iteration   4: 7.163 ns/op
Iteration   5: 7.188 ns/op
Iteration   6: 7.215 ns/op
Iteration   7: 7.221 ns/op
Iteration   8: 7.176 ns/op
Iteration   9: 7.275 ns/op
Iteration  10: 7.359 ns/op

# Run progress: 87.35% complete, ETA 00:10:39
# Fork: 2 of 3
# Warmup Iteration   1: 7.053 ns/op
# Warmup Iteration   2: 6.913 ns/op
# Warmup Iteration   3: 7.200 ns/op
# Warmup Iteration   4: 7.201 ns/op
# Warmup Iteration   5: 7.244 ns/op
Iteration   1: 7.266 ns/op
Iteration   2: 7.221 ns/op
Iteration   3: 7.382 ns/op
Iteration   4: 7.217 ns/op
Iteration   5: 7.174 ns/op
Iteration   6: 7.147 ns/op
Iteration   7: 7.166 ns/op
Iteration   8: 7.164 ns/op
Iteration   9: 7.138 ns/op
Iteration  10: 7.151 ns/op

# Run progress: 87.65% complete, ETA 00:10:23
# Fork: 3 of 3
# Warmup Iteration   1: 7.024 ns/op
# Warmup Iteration   2: 6.835 ns/op
# Warmup Iteration   3: 7.215 ns/op
# Warmup Iteration   4: 7.145 ns/op
# Warmup Iteration   5: 7.124 ns/op
Iteration   1: 7.193 ns/op
Iteration   2: 7.660 ns/op
Iteration   3: 7.236 ns/op
Iteration   4: 7.204 ns/op
Iteration   5: 7.206 ns/op
Iteration   6: 7.240 ns/op
Iteration   7: 7.296 ns/op
Iteration   8: 7.279 ns/op
Iteration   9: 7.181 ns/op
Iteration  10: 7.174 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup":
  7.229 ±(99.9%) 0.067 ns/op [Average]
  (min, avg, max) = (7.138, 7.229, 7.660), stdev = 0.100
  CI (99.9%): [7.162, 7.296] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup
# Parameters: (schemaCount = 500)

# Run progress: 87.96% complete, ETA 00:10:07
# Fork: 1 of 3
# Warmup Iteration   1: 8.113 ns/op
# Warmup Iteration   2: 8.160 ns/op
# Warmup Iteration   3: 8.413 ns/op
# Warmup Iteration   4: 8.682 ns/op
# Warmup Iteration   5: 8.446 ns/op
Iteration   1: 8.339 ns/op
Iteration   2: 8.458 ns/op
Iteration   3: 8.374 ns/op
Iteration   4: 8.239 ns/op
Iteration   5: 8.190 ns/op
Iteration   6: 8.206 ns/op
Iteration   7: 8.199 ns/op
Iteration   8: 8.232 ns/op
Iteration   9: 8.216 ns/op
Iteration  10: 8.207 ns/op

# Run progress: 88.27% complete, ETA 00:09:52
# Fork: 2 of 3
# Warmup Iteration   1: 8.075 ns/op
# Warmup Iteration   2: 8.127 ns/op
